Input Query,Input Expected Name,Actual Product Name,Input Expected SKU,Actual SKU,Input Expected Position,Actual Position,Position Match,First Page Count,First Page Coverage %
"123 block","All Industrial 55510 | 1 Pair Ultra Precision TiN Coated 1-2-3 Blocks","All Industrial 55510 | 1 Pair Ultra Precision TiN Coated 1-2-3 Blocks","30023443","30023443","1","1","Match","8 of 24","33.3%"
"123 block","All Industrial 55525 | Matched Pair Ultra Precision 1-2-3 Blocks No Holes 0.0001"" Machinist 123 Jig","All Industrial 55525 | Matched Pair Ultra Precision 1-2-3 Blocks No Holes 0.0001"" Machinist 123 Jig","30000214","30000214","2","2","Match","8 of 24","33.3%"
"123 block","All Industrial 55500 | 1 Matched Pair Ultra Precision 1-2-3 Blocks 23 Holes 0.0002"" Machinist 123 Jig","All Industrial 55500 | 1 Matched Pair Ultra Precision 1-2-3 Blocks 23 Holes 0.0002"" Machinist 123 Jig","30000212","30000212","3","3","Match","8 of 24","33.3%"
"123 block","All Industrial 55550 | 8pc Precision 123 Blocks and Screw Clamping Set","All Industrial 55550 | 8pc Precision 123 Blocks and Screw Clamping Set","30023446","30023446","4","4","Match","8 of 24","33.3%"
"123 block","Colton Industrial Tools 10075 | Magnetic 123 Blocks Ultra Precision Matched Set","Colton Industrial Tools 10075 | Magnetic 123 Blocks Ultra Precision Matched Set","30027501","30027501","5","5","Match","8 of 24","33.3%"
"123 block","All Industrial 55502 | 1-2-3 Blocks with Case 23 Hole Ultra Precision 0.0001"" Tolerance","All Industrial 55502 | 1-2-3 Blocks with Case 23 Hole Ultra Precision 0.0001"" Tolerance","30023618","30023618","6","6","Match","8 of 24","33.3%"
"123 block","All Industrial 1-2-3 Block Pair 23 Hole and 1/8 10 pc.Thin Parallel Set","All Industrial 1-2-3 Block Pair 23 Hole and 1/8 10 pc.Thin Parallel Set","30050501","30050501","7","7","Match","8 of 24","33.3%"
"123 block","Colton Industrial Tools 10078 | High Precision 1-2-3 Block Set 23 Holes and Cap Bolts","Colton Industrial Tools 10078 | High Precision 1-2-3 Block Set 23 Holes and Cap Bolts","30051133","30051133","8","8","Match","8 of 24","33.3%"
"123 block","","3M 7100256625 | Hookit 5-1/4"" Length x 2-5/8"" Width Sanding Blocks","","45059581","9","","","8 of 24","33.3%"
"123 block","","3M 7100260505 | 35825 Hookit 5-1/4"" Length x 2-5/8"" Width Sanding Blocks","","45033272","10","","","8 of 24","33.3%"
"123 block","","3M 7100256624 | 35828 Hookit 16"" Length x 2-5/8"" Width Sanding Blocks","","45033234","11","","","8 of 24","33.3%"
"123 block","","3M 7100256499 | 35832 Hookit 10-3/4"" Length x 2-5/8"" Width Sanding Blocks","","45033232","12","","","8 of 24","33.3%"
"123 block","","3M 7100256623 | 35827 Hookit 10-3/4"" Length x 2-5/8"" Width Sanding Blocks","","45059580","13","","","8 of 24","33.3%"
"123 block","","3M 7000045660 | 45204 Stikit 8-15/16"" Length x 6-1/2"" Width Sanding Blocks","","45056298","14","","","8 of 24","33.3%"
"123 block","","3M 7000028350 | 45203 Stikit 2-1/2"" Length x 2-1/2"" Width Sanding Blocks","","45053354","15","","","8 of 24","33.3%"
"123 block","","STM 225710 | 4"" OAL x 3-1/2"" Width V-Block","","30122314","16","","","8 of 24","33.3%"
"123 block","","STM 231078 | 2-3/4"" OAL x 2-1/2"" Width V-Block","","30122363","17","","","8 of 24","33.3%"
"123 block","","STM 231082 | 3-19/32"" OAL x 1-7/8"" Width V-Block","","30122364","18","","","8 of 24","33.3%"
"123 block","","STM 231088 | 3-3/16"" OAL x 2-3/8"" Width V-Block","","30122367","19","","","8 of 24","33.3%"
"123 block","","STM 231090 | 3-3/16"" OAL x 2-3/8"" Width V-Block","","30122368","20","","","8 of 24","33.3%"
"123 block","","STM 231120 | 120 OAL x 35.00mm Width V-Block","","30122381","21","","","8 of 24","33.3%"
"123 block","","STM 370556 | 2"" OAL x 1-7/8"" Width V-Block","","30122729","22","","","8 of 24","33.3%"
"123 block","","STM 231072 | 1-19/32"" OAL x 1-1/4"" Width V-Block","","30122360","23","","","8 of 24","33.3%"
"123 block","","STM 231076 | 2-3/4"" OAL x 1-3/4"" Width V-Block","","30122362","24","","","8 of 24","33.3%"


"boring bar","Parlec CB06-7.3C05100 | Boring Bar","Harvey Tool 29120L | 0.1200"" Minimum Bore x 3/4"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Boring Bars","55012020","25104335","1","65","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-017009 | Indexable Boring Bar","Harvey Tool 29030 | 1/32"" Minimum Bore x 5/32"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356827","25104313","2","66","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-013874 | Indexable Boring Bar","Harvey Tool 29035 | 0.0360"" Minimum Bore x 5/32"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356830","25104289","3","67","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-017008 | Indexable Boring Bar","Harvey Tool 29040 | 0.0420"" Minimum Bore x 1/4"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356831","25104290","4","68","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-013876 | Indexable Boring Bar","Harvey Tool 29050 | 0.0520"" Minimum Bore x 5/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356833","25104327","5","69","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-013894 | Indexable Boring Bar","Harvey Tool 29060 | 1/16"" Minimum Bore x 3/8"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356855","25104315","6","70","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-013932 | Indexable Boring Bar","Harvey Tool 29070 | 0.0720"" Minimum Bore x 7/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356881","25104292","7","71","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-013933 | Indexable Boring Bar","Harvey Tool 29060L | 1/16"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356882","25104329","8","72","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-021167 | Indexable Boring Bar","Harvey Tool 29080 | 0.0820"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356906","25104307","9","73","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041482 | Indexable Boring Bar","Harvey Tool 29085 | 0.0870"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356927","25104293","10","74","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041487 | Indexable Boring Bar","Harvey Tool 29090 | 0.0920"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356932","25104295","11","75","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041491 | Indexable Boring Bar","Harvey Tool 29110 | 0.1120"" Minimum Bore x 9/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356946","25104319","12","76","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-016874 | Indexable Boring Bar","Harvey Tool 29120 | 0.1200"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356947","25104333","13","77","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-016875 | Indexable Boring Bar","Harvey Tool 29085L | 0.0870"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356949","25104294","14","78","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041493 | Indexable Boring Bar","Harvey Tool 29090L | 0.0920"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356950","25104318","15","79","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041495 | Indexable Boring Bar","Harvey Tool 29100L | 0.1020"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356952","25104330","16","80","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041497 | Indexable Boring Bar","Harvey Tool 29110L | 0.1120"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356954","25104332","17","81","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041498 | Indexable Boring Bar","Harvey Tool 29135 | 0.1350"" Minimum Bore x 3/4"" Maximum Bore x 5/32"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356955","25104298","18","82","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-016872 | Indexable Boring Bar","Harvey Tool 29150 | 0.1500"" Minimum Bore x 3/4"" Maximum Bore x 3/16"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356960","25104299","19","83","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041503 | Indexable Boring Bar","Harvey Tool 29150L | 0.1500"" Minimum Bore x 1"" Maximum Bore x 3/16"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356961","25104300","20","84","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-016873 | Indexable Boring Bar","Harvey Tool 29180 | 0.1800"" Minimum Bore x 1"" Maximum Bore x 3/16"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356962","25104337","21","85","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041504 | Indexable Boring Bar","Harvey Tool 29180L | 0.1800"" Minimum Bore x 1-1/2"" Maximum Bore x 3/16"" Shank x 2-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356963","25104310","22","86","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041505 | Indexable Boring Bar","Harvey Tool 29210 | 0.2100"" Minimum Bore x 1"" Maximum Bore x 1/4"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23356964","25104322","23","87","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041506 | Indexable Boring Bar","Harvey Tool 29240L | 0.2400"" Minimum Bore x 1-1/2"" Maximum Bore x 1/4"" Shank x 2-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356965","25104341","24","88","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041507 | Indexable Boring Bar","Harvey Tool 29210XL | 0.2100"" Minimum Bore x 2"" Maximum Bore x 1/4"" Shank x 3"" OAL Uncoated Solid Carbide Boring Bars","23356966","25104339","25","89","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041508 | Indexable Boring Bar","Harvey Tool 29300 | 0.3000"" Minimum Bore x 1"" Maximum Bore x 5/16"" Shank x 2-1/2"" OAL Uncoated Solid Carbide Boring Bars","23356967","25104304","26","90","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-016622 | Indexable Boring Bar","Harvey Tool 29360 | 0.3600"" Minimum Bore x 2"" Maximum Bore x 3/8"" Shank x 3"" OAL Uncoated Solid Carbide Boring Bars","23357002","25104305","27","91","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041517 | Indexable Boring Bar","Harvey Tool 29055 | 0.0570"" Minimum Bore x 5/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23357003","25104328","28","92","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041520 | Indexable Boring Bar","Harvey Tool 29100 | 0.1020"" Minimum Bore x 9/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","23357005","25104309","29","93","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041523 | Indexable Boring Bar","Harvey Tool 29150XL | 0.1500"" Minimum Bore x 1-1/2"" Maximum Bore x 3/16"" Shank x 2-1/2"" OAL Uncoated Solid Carbide Boring Bars","23357009","25104302","30","94","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041525 | Indexable Boring Bar","Harvey Tool 29180XL | 0.1800"" Minimum Bore x 2"" Maximum Bore x 3/16"" Shank x 3"" OAL Uncoated Solid Carbide Boring Bars","23357010","25104311","31","95","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041526 | Indexable Boring Bar","Harvey Tool 29240 | 0.2400"" Minimum Bore x 1"" Maximum Bore x 1/4"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","23357012","25104325","32","96","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-016621 | Indexable Boring Bar","Harvey Tool 29210L | 0.2100"" Minimum Bore x 1-1/2"" Maximum Bore x 1/4"" Shank x 2-1/2"" OAL Uncoated Solid Carbide Boring Bars","23357013","25104323","33","97","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-018491 | Indexable Boring Bar","Harvey Tool 29240XL | 0.2400"" Minimum Bore x 2"" Maximum Bore x 1/4"" Shank x 3"" OAL Uncoated Solid Carbide Boring Bars","23357014","25104343","34","98","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041529 | Indexable Boring Bar","Harvey Tool 29050-C3 | 0.0520"" Minimum Bore x 5/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","23357016","25104291","35","99","Mismatch","0 of 24","0.0%"
"boring bar","Korloy 1-06-041527 | Indexable Boring Bar","Harvey Tool 29060-C3 | 1/16"" Minimum Bore x 3/8"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","23357017","25104306","36","100","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29120L | 0.1200"" Minimum Bore x 3/4"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Boring Bars","Harvey Tool 29070-C3 | 0.0720"" Minimum Bore x 7/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104335","25104317","37","1","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29030 | 1/32"" Minimum Bore x 5/32"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29090-C3 | 0.0920"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104313","25104308","38","2","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29035 | 0.0360"" Minimum Bore x 5/32"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29100-C3 | 0.1020"" Minimum Bore x 9/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104289","25104346","39","3","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29040 | 0.0420"" Minimum Bore x 1/4"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29110-C3 | 0.1120"" Minimum Bore x 9/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104290","25104331","40","4","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29050 | 0.0520"" Minimum Bore x 5/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29090L-C3 | 0.0920"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104327","25104345","41","5","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29060 | 1/16"" Minimum Bore x 3/8"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29100L-C3 | 0.1020"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104315","25104347","42","6","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29070 | 0.0720"" Minimum Bore x 7/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29110L-C3 | 0.1120"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104292","25104296","43","7","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29060L | 1/16"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29120L-C3 | 0.1200"" Minimum Bore x 3/4"" Maximum Bore x 1/8"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104329","25104297","44","8","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29080 | 0.0820"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29135-C3 | 0.1350"" Minimum Bore x 3/4"" Maximum Bore x 5/32"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104307","25104348","45","9","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29085 | 0.0870"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29150-C3 | 0.1500"" Minimum Bore x 3/4"" Maximum Bore x 3/16"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104293","25104320","46","10","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29090 | 0.0920"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29150L-C3 | 0.1500"" Minimum Bore x 1"" Maximum Bore x 3/16"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104295","25104301","47","11","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29110 | 0.1120"" Minimum Bore x 9/16"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29150XL-C3 | 0.1500"" Minimum Bore x 1-1/2"" Maximum Bore x 3/16"" Shank x 2-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104319","25104336","48","12","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29120 | 0.1200"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29180L-C3 | 0.1800"" Minimum Bore x 1-1/2"" Maximum Bore x 3/16"" Shank x 2-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104333","25104321","49","13","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29085L | 0.0870"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29240-C3 | 0.2400"" Minimum Bore x 1"" Maximum Bore x 1/4"" Shank x 2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104294","25104340","50","14","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29090L | 0.0920"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29240L-C3 | 0.2400"" Minimum Bore x 1-1/2"" Maximum Bore x 1/4"" Shank x 2-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104318","25104342","51","15","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29100L | 0.1020"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29300-C3 | 0.3000"" Minimum Bore x 1"" Maximum Bore x 5/16"" Shank x 2-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104330","25104350","52","16","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29110L | 0.1120"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29360-C3 | 0.3600"" Minimum Bore x 2"" Maximum Bore x 3/8"" Shank x 3"" OAL AlTiN Coated Solid Carbide Boring Bars","25104332","25104351","53","17","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29135 | 0.1350"" Minimum Bore x 3/4"" Maximum Bore x 5/32"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29030-C3 | 1/32"" Minimum Bore x 5/32"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104298","25104314","54","18","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29150 | 0.1500"" Minimum Bore x 3/4"" Maximum Bore x 3/16"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29040-C3 | 0.0420"" Minimum Bore x 1/4"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104299","25104326","55","19","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29150L | 0.1500"" Minimum Bore x 1"" Maximum Bore x 3/16"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29060L-C3 | 1/16"" Minimum Bore x 1/2"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104300","25104316","56","20","Mismatch","0 of 24","0.0%"
"boring bar","Harvey Tool 29180 | 0.1800"" Minimum Bore x 1"" Maximum Bore x 3/16"" Shank x 2"" OAL Uncoated Solid Carbide Boring Bars","Harvey Tool 29120-C3 | 0.1200"" Minimum Bore x 5/8"" Maximum Bore x 1/8"" Shank x 1-1/2"" OAL AlTiN Coated Solid Carbide Boring Bars","25104337","25104334","57","21","Mismatch","0 of 24","0.0%"
