Input Query,Input Expected Name,Actual Product Name,Input Expected SKU,Actual SKU,Input Expected Position,Actual Position,Position Match,First Page Count,First Page Coverage %
"v block","Techniks ECE-507 | 33 lbs. Holding Power x 50mm Applicable Diameter Magnetic V-Block","Techniks ECE-507 | 33 lbs. Holding Power x 50mm Applicable Diameter Magnetic V-Block","50007468","50007468","37","37","Match","24 of 24","100.0%"
"v block","Carr Lane CL-MF40-6101 | 1/2-13"" Screw Vertical V Block","Carr Lane CL-MF40-6101 | 1/2-13"" Screw Vertical V Block","50013920","50013920","38","38","Match","24 of 24","100.0%"
"v block","Carr Lane CL-MF50-6101 | 5/8-11"" Screw Vertical V Block","Carr Lane CL-MF50-6101 | 5/8-11"" Screw Vertical V Block","50013921","50013921","39","39","Match","24 of 24","100.0%"
"v block","Carr Lane CL-MF40-6001 | 1/2-13"" Screw Size Horizontal V Block","Carr Lane CL-MF40-6001 | 1/2-13"" Screw Size Horizontal V Block","50020874","50020874","40","40","Match","24 of 24","100.0%"
"v block","Carr Lane CL-MF50-6002 | 5/8-11"" Screw Size Horizontal V Block","Carr Lane CL-MF50-6002 | 5/8-11"" Screw Size Horizontal V Block","50020876","50020876","41","41","Match","24 of 24","100.0%"
"v block","Carr Lane CL-MF40-6002 | 1/2-13"" Screw Size Horizontal V Block","Carr Lane CL-MF40-6002 | 1/2-13"" Screw Size Horizontal V Block","50020875","50020875","42","42","Match","24 of 24","100.0%"
"v block","Fowler 52-475-555-0 | 2"" Height x 2-3/4"" Length Horizontal V Block","Fowler 52-475-555-0 | 2"" Height x 2-3/4"" Length Horizontal V Block","30028054","30028054","43","43","Match","24 of 24","100.0%"
"v block","Carr Lane CL-MF25-6001 | 9/16 to 2 Diameter Range Horizontal V Block","Carr Lane CL-MF25-6001 | 9/16 to 2 Diameter Range Horizontal V Block","50020872","50020872","44","44","Match","24 of 24","100.0%"
"v block","Carr Lane CL-MF25-6002 | 9/16 to 2 Diameter Range Horizontal V Block","Carr Lane CL-MF25-6002 | 9/16 to 2 Diameter Range Horizontal V Block","50020873","50020873","45","45","Match","24 of 24","100.0%"
"v block","Starrett 567 | 1-5/16"" Capacity V-Block & Clamp","Starrett 567 | 1-5/16"" Capacity V-Block & Clamp","30050515","30050515","46","46","Match","24 of 24","100.0%"
"v block","Starrett 278 | 1"" Capacity V-Block & Clamp","Starrett 278 | 1"" Capacity V-Block & Clamp","30050514","30050514","47","47","Match","24 of 24","100.0%"
"v block","Starrett 578 | 4"" Capacity V-Block & Clamp","Starrett 578 | 4"" Capacity V-Block & Clamp","30050516","30050516","48","48","Match","24 of 24","100.0%"
"v block","Starrett 568C | 2"" Dia. Round; 1-7/16"" Square (1-9/16"" with Screw at Top) Capacity V-Block & Clamp","Starrett 568C | 2"" Dia. Round; 1-7/16"" Square (1-9/16"" with Screw at Top) Capacity V-Block & Clamp","30050518","30050518","49","49","Match","24 of 24","100.0%"
"v block","Starrett 568A | 2"" Dia. Round; 1-7/16"" Square (1-9/16"" with Screw at Top) Capacity V-Block & Clamp","Starrett 568A | 2"" Dia. Round; 1-7/16"" Square (1-9/16"" with Screw at Top) Capacity V-Block & Clamp","30027315","30027315","50","50","Match","24 of 24","100.0%"
"v block","","Jergens 60371 | 5/8"" Operating Stroke X Position Single Acting Vertical Block Cylinder","","50032883","51","","","24 of 24","100.0%"
"v block","","Jergens 60373 | 1/2"" Operating Stroke Y Position Single Acting Vertical Block Cylinder","","50032885","52","","","24 of 24","100.0%"
"v block","","Jergens 60374 | 1/2"" Operating Stroke X Postition Single Acting Vertical Block Cylinder","","50032886","53","","","24 of 24","100.0%"
"v block","","Seco Tools 03070428 | R150.10-G-VDI30-20JETI Indexable CutOff Blade Tool Block","","23284847","54","","","24 of 24","100.0%"
"v block","","Seco Tools 03070429 | L150.10-G-VDI30-20JETI Indexable CutOff Blade Tool Block","","23284848","55","","","24 of 24","100.0%"
"v block","","Seco Tools 03070430 | R150.10-G-VDI30-25JETI Indexable CutOff Blade Tool Block","","23284849","56","","","24 of 24","100.0%"
"v block","","Seco Tools 03070431 | L150.10-G-VDI30-25JETI Indexable CutOff Blade Tool Block","","23284850","57","","","24 of 24","100.0%"
"v block","","Seco Tools 03070432 | R150.10-G-VDI40-25JETI Indexable CutOff Blade Tool Block","","23284851","58","","","24 of 24","100.0%"
"v block","","Seco Tools 03070433 | L150.10-G-VDI40-25JETI Indexable CutOff Blade Tool Block","","23284852","59","","","24 of 24","100.0%"
"v block","","Seco Tools 03070434 | R150.10-G-VDI50-25JETI Indexable CutOff Blade Tool Block","","23284853","60","","","24 of 24","100.0%"
"v block","","Seco Tools 03070435 | L150.10-G-VDI50-25JETI Indexable CutOff Blade Tool Block","","23284854","61","","","24 of 24","100.0%"
"v block","","Seco Tools 03070436 | R150.10-F-VDI25-20JETI Indexable CutOff Blade Tool Block","","23284855","62","","","24 of 24","100.0%"
"v block","","Seco Tools 03070437 | L150.10-F-VDI25-20JETI Indexable CutOff Blade Tool Block","","23284856","63","","","24 of 24","100.0%"
"v block","","Seco Tools 03070438 | R150.10-F-VDI30-20JETI Indexable CutOff Blade Tool Block","","23284857","64","","","24 of 24","100.0%"
"v block","","Seco Tools 03070439 | L150.10-F-VDI30-20JETI Indexable CutOff Blade Tool Block","","23284858","65","","","24 of 24","100.0%"
"v block","","Seco Tools 03070440 | R150.10-F-VDI30-25JETI Indexable CutOff Blade Tool Block","","23284859","66","","","24 of 24","100.0%"
"v block","","Seco Tools 03070441 | L150.10-F-VDI30-25JETI Indexable CutOff Blade Tool Block","","23284860","67","","","24 of 24","100.0%"
"v block","","Seco Tools 03070442 | R150.10-F-VDI40-25JETI Indexable CutOff Blade Tool Block","","23284861","68","","","24 of 24","100.0%"
"v block","","Seco Tools 03070443 | L150.10-F-VDI40-25JETI Indexable CutOff Blade Tool Block","","23284862","69","","","24 of 24","100.0%"
"v block","","Gar M-15 Set | Gar G-6 Master Visual-Tactual Set 8 Individual Blocks 15 Specimens 2 - 125 Microinches","","30051208","70","","","24 of 24","100.0%"
"v block","","GS Tooling 382470 | Mechanical Blocking Device For Modular Vise","","50009166","71","","","24 of 24","100.0%"
"v block","","GS Tooling 382475 | Mechanical Blocking Device For Modular Vise","","50009169","72","","","24 of 24","100.0%"


"boring head","Parlec 910-FBUM | Boring Head","Parlec 910-FBUM | Boring Head","55010705","55010705","1","1","Match","24 of 24","100.0%"
"boring head","Parlec 910-FBU | Boring Head","Parlec 910-FBU | Boring Head","55010704","55010704","2","2","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.703 | Boring Head","Big Daishowa 10.315.703 | Boring Head","10262234","10262234","3","3","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.101 | Boring Head","Big Daishowa 10.315.101 | Boring Head","10262215","10262215","4","4","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.201 | Boring Head","Big Daishowa 10.315.201 | Boring Head","10266932","10266932","5","5","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.301 | Boring Head","Big Daishowa 10.315.301 | Boring Head","10262220","10262220","6","6","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.401 | Boring Head","Big Daishowa 10.315.401 | Boring Head","10262223","10262223","7","7","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.501 | Boring Head","Big Daishowa 10.315.501 | Boring Head","10262226","10262226","8","8","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.601 | Boring Head","Big Daishowa 10.315.601 | Boring Head","10262229","10262229","9","9","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.602 | Boring Head","Big Daishowa 10.315.602 | Boring Head","10266940","10266940","10","10","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.701 | Boring Head","Big Daishowa 10.315.701 | Boring Head","10262232","10262232","11","11","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.315.702 | Boring Head","Big Daishowa 10.315.702 | Boring Head","10262233","10262233","12","12","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.470.602 | Boring Head","Big Daishowa 10.470.602 | Boring Head","10262319","10262319","13","13","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.470.108 | Boring Head","Big Daishowa 10.470.108 | Boring Head","10262309","10262309","14","14","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.470.301 | Boring Head","Big Daishowa 10.470.301 | Boring Head","10262312","10262312","15","15","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.470.401 | Boring Head","Big Daishowa 10.470.401 | Boring Head","10262314","10262314","16","16","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.470.501 | Boring Head","Big Daishowa 10.470.501 | Boring Head","10262316","10262316","17","17","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.470.601 | Boring Head","Big Daishowa 10.470.601 | Boring Head","10262318","10262318","18","18","Match","24 of 24","100.0%"
"boring head","Big Daishowa BCV40-AGB-172 | Boring Head","Big Daishowa BCV40-AGB-172 | Boring Head","55061484","55061484","19","19","Match","24 of 24","100.0%"
"boring head","Big Daishowa BCV50-AGB-186 | Boring Head","Big Daishowa BCV50-AGB-186 | Boring Head","55061790","55061790","20","20","Match","24 of 24","100.0%"
"boring head","Narex 300004 | VHU-36 Series Boring Head","Narex 300004 | VHU-36 Series Boring Head","55070072","55070072","21","21","Match","24 of 24","100.0%"
"boring head","Narex 300054 | VHU-56 Series Boring Head","Narex 300054 | VHU-56 Series Boring Head","55070082","55070082","22","22","Match","24 of 24","100.0%"
"boring head","Narex 300103 | VHU-80 Series Boring Head","Narex 300103 | VHU-80 Series Boring Head","55070089","55070089","23","23","Match","24 of 24","100.0%"
"boring head","Narex 300154 | VHU-125 Series Boring Head","Narex 300154 | VHU-125 Series Boring Head","55070092","55070092","24","24","Match","24 of 24","100.0%"
"boring head","Narex 300203 | VHU-160 Series Boring Head","Narex 300203 | VHU-160 Series Boring Head","55070095","55070095","25","25","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.603 | Rough Boring Head","Big Daishowa 10.319.603 | Rough Boring Head","10262292","10262292","26","26","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.703 | Rough Boring Head","Big Daishowa 10.319.703 | Rough Boring Head","10262302","10262302","27","27","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.607N | Rough Boring Head","Big Daishowa 10.319.607N | Rough Boring Head","10262296","10262296","28","28","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.707N | Rough Boring Head","Big Daishowa 10.319.707N | Rough Boring Head","10262305","10262305","29","29","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.101 | Rough Boring Head","Big Daishowa 10.319.101 | Rough Boring Head","10262277","10262277","30","30","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.301 | Rough Boring Head","Big Daishowa 10.319.301 | Rough Boring Head","10262281","10262281","31","31","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.401 | Rough Boring Head","Big Daishowa 10.319.401 | Rough Boring Head","10262283","10262283","32","32","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.520 | Rough Boring Head","Big Daishowa 10.319.520 | Rough Boring Head","10262286","10262286","33","33","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.501 | Rough Boring Head","Big Daishowa 10.319.501 | Rough Boring Head","10262285","10262285","34","34","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.601 | Rough Boring Head","Big Daishowa 10.319.601 | Rough Boring Head","10262288","10262288","35","35","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.604N | Rough Boring Head","Big Daishowa 10.319.604N | Rough Boring Head","10262294","10262294","36","36","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.602 | Rough Boring Head","Big Daishowa 10.319.602 | Rough Boring Head","10262290","10262290","37","37","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.702 | Rough Boring Head","Big Daishowa 10.319.702 | Rough Boring Head","10262300","10262300","38","38","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.701 | Rough Boring Head","Big Daishowa 10.319.701 | Rough Boring Head","10262298","10262298","39","39","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.605N | Rough Boring Head","Big Daishowa 10.319.605N | Rough Boring Head","10262295","10262295","40","40","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.705N | Rough Boring Head","Big Daishowa 10.319.705N | Rough Boring Head","10262304","10262304","41","41","Match","24 of 24","100.0%"
"boring head","Parlec PC6-20SDM16B | PC6 Size Boring Head","Parlec PC6-20SDM16B | PC6 Size Boring Head","55013648","55013648","42","42","Match","24 of 24","100.0%"
"boring head","Parlec PC6-20SDM62B | PC6 Size Boring Head","Parlec PC6-20SDM62B | PC6 Size Boring Head","55013649","55013649","43","43","Match","24 of 24","100.0%"
"boring head","Parlec PC6-3705 | PC6 Size Boring Head","Parlec PC6-3705 | PC6 Size Boring Head","55013656","55013656","44","44","Match","24 of 24","100.0%"
"boring head","Big Daishowa 10.319.201 | Rough Boring Head","Big Daishowa 10.319.201 | Rough Boring Head","10262279","10262279","45","45","Match","24 of 24","100.0%"
"boring head","Seco Tools 03307854 | GL25-RB610-10 Rough Boring Head","Seco Tools 03307854 | GL25-RB610-10 Rough Boring Head","10286091","10286091","46","46","Match","24 of 24","100.0%"
"boring head","Seco Tools 02595020 | BAS25FGE35 Fine Boring Head","Seco Tools 02595020 | BAS25FGE35 Fine Boring Head","10283950","10283950","47","47","Match","24 of 24","100.0%"
"boring head","Seco Tools 02595021 | BAS25FGI35 Fine Boring Head","Seco Tools 02595021 | BAS25FGI35 Fine Boring Head","10283951","10283951","48","48","Match","24 of 24","100.0%"
"boring head","STM 356002 | 3"" Body Diameter Boring Head","STM 356002 | 3"" Body Diameter Boring Head","10283236","10283236","49","49","Match","24 of 24","100.0%"
"boring head","STM 356003 | 4"" Body Diameter Boring Head","STM 356003 | 4"" Body Diameter Boring Head","10283237","10283237","50","50","Match","24 of 24","100.0%"
"boring head","Big Daishowa ST20-MW1619-45 | 20.00mm Diameter Boring Head","Big Daishowa ST20-MW1619-45 | 20.00mm Diameter Boring Head","10266916","10266916","51","51","Match","24 of 24","100.0%"
"boring head","Big Daishowa ST20-MW1619-60 | 20.00mm Diameter Boring Head","Big Daishowa ST20-MW1619-60 | 20.00mm Diameter Boring Head","10266917","10266917","52","52","Match","24 of 24","100.0%"
"boring head","Big Daishowa ST20-MW1821-50 | 20.00mm Diameter Boring Head","Big Daishowa ST20-MW1821-50 | 20.00mm Diameter Boring Head","10266918","10266918","53","53","Match","24 of 24","100.0%"
"boring head","Big Daishowa ST20-MW1821-65 | 20.00mm Diameter Boring Head","Big Daishowa ST20-MW1821-65 | 20.00mm Diameter Boring Head","10266919","10266919","54","54","Match","24 of 24","100.0%"
"boring head","Big Daishowa CKB4-SW41DP-190 | 190.00mm Length Boring Head","Big Daishowa CKB4-SW41DP-190 | 190.00mm Length Boring Head","10266879","10266879","55","55","Match","24 of 24","100.0%"
"boring head","Big Daishowa CKB5-SW53DP-220 | 220.00mm Length Boring Head","Big Daishowa CKB5-SW53DP-220 | 220.00mm Length Boring Head","10266882","10266882","56","56","Match","24 of 24","100.0%"
"boring head","Big Daishowa CKB6-SW68DP-245 | 245.00mm Length Boring Head","Big Daishowa CKB6-SW68DP-245 | 245.00mm Length Boring Head","10266888","10266888","57","57","Match","24 of 24","100.0%"
"boring head","STM 356001 | 2"" Body Diameter Boring Head","STM 356001 | 2"" Body Diameter Boring Head","10283235","10283235","58","58","Match","24 of 24","100.0%"
"boring head","Seco Tools 02753679 | A731S400 Bridge Bar Boring Head","Seco Tools 02753679 | A731S400 Bridge Bar Boring Head","10284658","10284658","59","59","Match","24 of 24","100.0%"
"boring head","Parlec PC3-4305 | 1.18"" Diameter x PC3 Size Boring Head","Parlec PC3-4305 | 1.18"" Diameter x PC3 Size Boring Head","55013609","55013609","60","60","Match","24 of 24","100.0%"
"boring head","Parlec PC5-4505 | 1.93"" Diameter x PC5 Size Boring Head","Parlec PC5-4505 | 1.93"" Diameter x PC5 Size Boring Head","55013630","55013630","61","61","Match","24 of 24","100.0%"
"boring head","Parlec PC6-4605 | 2.48"" Diameter x PC6 Size Boring Head","Parlec PC6-4605 | 2.48"" Diameter x PC6 Size Boring Head","55013658","55013658","62","62","Match","24 of 24","100.0%"
"boring head","Parlec PC6-4606 | 3.54"" Diameter x PC6 Size Boring Head","Parlec PC6-4606 | 3.54"" Diameter x PC6 Size Boring Head","55013659","55013659","63","63","Match","24 of 24","100.0%"
"boring head","Parlec PC7-4705 | 3.54"" Diameter x PC7 Size Boring Head","Parlec PC7-4705 | 3.54"" Diameter x PC7 Size Boring Head","55013681","55013681","64","64","Match","24 of 24","100.0%"
"boring head","Parlec PC6-20SDE62B | 2.52"" Diameter x PC6 Size Boring Head","Parlec PC6-20SDE62B | 2.52"" Diameter x PC6 Size Boring Head","55013647","55013647","65","65","Match","24 of 24","100.0%"
"boring head","Allied Machine and Engineering MDS20M | 33mm Diameter Boring Head","Allied Machine and Engineering MDS20M | 33mm Diameter Boring Head","55027876","55027876","66","66","Match","24 of 24","100.0%"
"boring head","Allied Machine and Engineering MDS16M | 27mm Diameter Boring Head","Allied Machine and Engineering MDS16M | 27mm Diameter Boring Head","55027875","55027875","67","67","Match","24 of 24","100.0%"
"boring head","Parlec PC2-4205 | 0.91"" Diameter x PC2 Size Boring Head","Parlec PC2-4205 | 0.91"" Diameter x PC2 Size Boring Head","55013603","55013603","68","68","Match","24 of 24","100.0%"
"boring head","Parlec PC4-4405 | 1.50"" Diameter x PC4 Size Boring Head","Parlec PC4-4405 | 1.50"" Diameter x PC4 Size Boring Head","55013621","55013621","69","69","Match","24 of 24","100.0%"
"boring head","Parlec PC3-3315 | 1.20"" Diameter x PC3 Size Boring Head","Parlec PC3-3315 | 1.20"" Diameter x PC3 Size Boring Head","55013608","55013608","70","70","Match","24 of 24","100.0%"
"boring head","Parlec PC6-3615 | 2.48"" Diameter x PC6 Size Boring Head","Parlec PC6-3615 | 2.48"" Diameter x PC6 Size Boring Head","55013655","55013655","71","71","Match","24 of 24","100.0%"
"boring head","Parlec PC6-3715 | 3.74"" Diameter x PC6 Size Boring Head","Parlec PC6-3715 | 3.74"" Diameter x PC6 Size Boring Head","55013657","55013657","72","72","Match","24 of 24","100.0%"
"boring head","Parlec PC2-3215 | 0.93"" Diameter x PC2 Size Boring Head","Parlec PC2-3215 | 0.93"" Diameter x PC2 Size Boring Head","55013602","55013602","73","73","Match","24 of 24","100.0%"
"boring head","Parlec PC4-3415 | 1.50"" Diameter x PC4 Size Boring Head","Parlec PC4-3415 | 1.50"" Diameter x PC4 Size Boring Head","55013620","55013620","74","74","Match","24 of 24","100.0%"
"boring head","Parlec PC5-3515 | 1.93"" Diameter x PC5 Size Boring Head","Parlec PC5-3515 | 1.93"" Diameter x PC5 Size Boring Head","55013629","55013629","75","75","Match","24 of 24","100.0%"
"boring head","Parlec PC6-EBC | 2.52"" Diameter x PC6 Size Boring Head","Parlec PC6-EBC | 2.52"" Diameter x PC6 Size Boring Head","55013669","55013669","76","76","Match","24 of 24","100.0%"
"boring head","Parlec PC7-EBC | 3.54"" Diameter x PC7 Size Boring Head","Parlec PC7-EBC | 3.54"" Diameter x PC7 Size Boring Head","55013682","55013682","77","77","Match","24 of 24","100.0%"
"boring head","Parlec PC6-910-850 | 2.52"" Diameter x PC6 Size Boring Head","Parlec PC6-910-850 | 2.52"" Diameter x PC6 Size Boring Head","55013668","55013668","78","78","Match","24 of 24","100.0%"
"boring head","Allied Machine and Engineering 337017 | 3255.00mm Diameter Aluminum Boring Head","Allied Machine and Engineering 337017 | 3255.00mm Diameter Aluminum Boring Head","23043221","23043221","79","79","Match","24 of 24","100.0%"
